	Week	CampaignId	Impressions	Conversions	Clicks	Cost
0	2012-06-18	0.0	7254.0	1.0	358.0	635.6300000000003
1	2012-06-18	1.0	1949.0	2.0	388.0	480.0399999999995
2	2012-06-18	2.0	2436.0	3.0	392.0	761.1400000000003
3	2012-06-18	3.0	3970.0	0.0	203.0	150.80999999999995
4	2012-06-25	0.0	6360.0	10.0	477.0	1046.6700000000003
5	2012-06-25	1.0	2998.0	4.0	299.0	483.59999999999997
6	2012-06-25	2.0	2862.0	2.0	332.0	629.9899999999997
7	2012-06-25	3.0	3062.0	1.0	166.0	142.14999999999992
8	2012-06-25	4.0	2344.0	0.0	58.0	117.44000000000001
9	2012-07-02	0.0	6109.0	8.0	407.0	1036.9599999999998
10	2012-07-02	1.0	2483.0	7.0	213.0	674.8200000000006
11	2012-07-02	2.0	2527.0	2.0	226.0	629.1700000000002
12	2012-07-02	3.0	944.0	0.0	125.0	105.25999999999998
13	2012-07-02	4.0	2160.0	0.0	89.0	166.4
14	2012-07-09	0.0	2183.0	3.0	328.0	927.2900000000001
15	2012-07-09	1.0	1856.0	8.0	240.0	812.7200000000004
16	2012-07-09	2.0	2121.0	2.0	241.0	618.88
17	2012-07-09	3.0	888.0	2.0	115.0	106.75999999999999
18	2012-07-09	4.0	687.0	0.0	51.0	83.13
19	2012-07-09	5.0	1624.0	0.0	41.0	26.929999999999996
20	2012-07-16	0.0	6148.0	9.0	370.0	1056.8899999999999
21	2012-07-16	1.0	1817.0	1.0	226.0	790.72
22	2012-07-16	2.0	3022.0	4.0	213.0	563.8700000000001
23	2012-07-16	3.0	2481.0	1.0	99.0	91.08000000000001
24	2012-07-16	4.0	388.0	0.0	45.0	71.8
25	2012-07-16	5.0	3762.0	1.0	41.0	26.919999999999998
26	2012-07-16	6.0	1.0	0.0	1.0	0.7
27	2012-07-23	0.0	1380.0	0.0	93.0	296.7599999999999
28	2012-07-23	1.0	649.0	1.0	77.0	286.95000000000016
29	2012-07-23	2.0	979.0	0.0	57.0	156.98
30	2012-07-23	3.0	764.0	0.0	34.0	37.38
31	2012-07-23	4.0	104.0	0.0	11.0	19.81
32	2012-07-23	5.0	1180.0	0.0	8.0	4.959999999999999
33	2012-07-23	6.0	1.0	0.0	1.0	0.5
34	2012-07-30	0.0	2694.0	4.0	226.0	689.2600000000002
35	2012-07-30	1.0	1139.0	5.0	151.0	533.93
36	2012-07-30	2.0	2249.0	0.0	111.0	303.30000000000007
37	2012-07-30	3.0	1512.0	0.0	65.0	66.92
38	2012-07-30	4.0	284.0	0.0	24.0	45.95
39	2012-07-30	5.0	1045.0	0.0	19.0	11.83
40	2012-07-30	6.0	63.0	0.0	3.0	2.11
41	2012-08-06	0.0	5941.0	9.0	378.0	1245.0699999999997
42	2012-08-06	1.0	2084.0	6.0	222.0	759.06
43	2012-08-06	2.0	4142.0	3.0	198.0	570.9999999999997
44	2012-08-06	3.0	2933.0	1.0	117.0	120.06000000000002
45	2012-08-06	4.0	547.0	0.0	42.0	76.53
46	2012-08-06	5.0	583.0	0.0	27.0	17.67
47	2012-08-06	6.0	1367.0	0.0	45.0	28.359999999999996
48	2012-08-13	0.0	3405.0	9.0	339.0	1480.9499999999998
49	2012-08-13	1.0	2274.0	4.0	202.0	616.0600000000001
50	2012-08-13	2.0	3552.0	4.0	217.0	571.88
51	2012-08-13	3.0	4260.0	1.0	109.0	93.96999999999996
52	2012-08-13	4.0	302.0	0.0	43.0	70.84000000000002
53	2012-08-13	5.0	1932.0	0.0	26.0	18.06
54	2012-08-13	6.0	2215.0	0.0	27.0	18.25
55	2012-08-20	0.0	6370.0	6.0	371.0	1450.2299999999996
56	2012-08-20	1.0	2674.0	9.0	254.0	901.9200000000002
57	2012-08-20	2.0	3249.0	1.0	174.0	506.7499999999998
58	2012-08-20	3.0	2278.0	1.0	82.0	77.76999999999997
59	2012-08-20	4.0	545.0	0.0	39.0	70.85000000000001
60	2012-08-20	5.0	2193.0	0.0	22.0	14.570000000000002
61	2012-08-20	6.0	991.0	0.0	25.0	16.1
62	2012-08-27	0.0	4710.0	7.0	327.0	1410.8599999999997
63	2012-08-27	1.0	2092.0	6.0	230.0	1007.74
64	2012-08-27	2.0	3312.0	3.0	172.0	499.48999999999984
65	2012-08-27	3.0	2386.0	0.0	98.0	91.75000000000004
66	2012-08-27	4.0	533.0	0.0	34.0	60.71999999999999
67	2012-09-03	0.0	3712.0	7.0	294.0	1510.8600000000001
68	2012-09-03	1.0	2288.0	8.0	230.0	1285.2600000000002
69	2012-09-03	2.0	3369.0	2.0	230.0	683.72
70	2012-09-03	3.0	1180.0	0.0	119.0	110.1
71	2012-09-03	4.0	79.0	0.0	8.0	11.400000000000002
72	2012-09-10	0.0	2301.0	5.0	240.0	1429.88
73	2012-09-10	1.0	1818.0	4.0	250.0	1396.8300000000002
74	2012-09-10	2.0	3702.0	4.0	231.0	689.2399999999997
75	2012-09-10	3.0	1834.0	1.0	111.0	111.48999999999997
76	2012-09-17	0.0	3142.0	5.0	352.0	1292.2499999999998
77	2012-09-17	1.0	2411.0	8.0	282.0	1292.52
78	2012-09-17	2.0	4095.0	3.0	175.0	575.9699999999999
79	2012-09-17	3.0	2456.0	1.0	100.0	90.62999999999998
80	2012-09-24	0.0	6377.0	6.0	430.0	1260.8099999999995
81	2012-09-24	1.0	2633.0	6.0	288.0	1229.2000000000005
82	2012-09-24	2.0	4177.0	3.0	201.0	633.4399999999997
83	2012-09-24	3.0	3087.0	0.0	113.0	115.79000000000003
84	2012-09-24	7.0	44.0	0.0	3.0	1.1800000000000002
85	2012-10-01	0.0	2460.0	0.0	193.0	509.1
86	2012-10-01	1.0	763.0	2.0	134.0	467.5400000000002
87	2012-10-01	2.0	501.0	1.0	71.0	206.41999999999993
88	2012-10-01	3.0	565.0	1.0	48.0	47.579999999999984
89	2012-10-08	0.0	2640.0	4.0	136.0	348.41999999999996
90	2012-10-08	1.0	1250.0	1.0	129.0	463.80000000000024
91	2012-10-08	2.0	543.0	1.0	64.0	178.26
92	2012-10-08	3.0	725.0	0.0	58.0	55.66
93	2012-10-15	0.0	3073.0	4.0	178.0	512.1100000000001
94	2012-10-15	1.0	1121.0	2.0	143.0	476.15999999999997
95	2012-10-15	2.0	640.0	1.0	52.0	135.85000000000002
96	2012-10-15	3.0	829.0	0.0	37.0	43.05
97	2012-10-22	0.0	3047.0	2.0	204.0	565.5400000000001
98	2012-10-22	1.0	1999.0	2.0	170.0	515.8700000000002
99	2012-10-22	2.0	848.0	0.0	57.0	162.52
100	2012-10-22	3.0	961.0	1.0	64.0	68.75
101	2012-10-29	0.0	3732.0	1.0	183.0	479.1100000000001
102	2012-10-29	1.0	2277.0	2.0	143.0	479.54
103	2012-10-29	2.0	774.0	0.0	75.0	224.77000000000004
104	2012-10-29	3.0	1017.0	0.0	34.0	39.50999999999999
105	2012-11-05	0.0	8394.0	3.0	213.0	502.5500000000002
106	2012-11-05	1.0	2486.0	3.0	157.0	467.7800000000001
107	2012-11-05	2.0	927.0	1.0	55.0	166.29
108	2012-11-05	3.0	848.0	0.0	44.0	48.94
109	2012-11-12	0.0	7115.0	1.0	202.0	456.07000000000016
